nagrada,count
"Ганаровае званне ""Заслужаны работнік аховы здароўя Рэспублікі Беларусь""",8
"Ганаровае званне ""Заслужаны работнік сферы абслугоўвання Рэспублікі Беларусь""",7
"Ганаровае званне ""Заслужаны вынаходнік Рэспублікі Беларусь""",6
"Ганаровае званне ""Заслужаны лесавод Рэспублікі Беларусь""",6
"Ганаровае званне ""Заслужаны сувязіст Рэспублікі Беларусь""",6
"Ганаровае званне ""Заслужаны супрацоўнік органаў унутраных спраў Рэспублікі Беларусь""",6
"Ганаровае званне ""Заслужаны архітэктар Рэспублікі Беларусь""",5
"Ганаровае званне ""Заслужаны работнік сацыяльнай абароны Рэспублікі Беларусь""",5
"Ганаровае званне ""Заслужаны эканаміст Рэспублікі Беларусь""",5
"Ордэн ""За службу Радзіме"" І ступені",4
Благодарность Президента Республики Беларусь,3
"Ганаровае званне ""Заслужаны металург Рэспублікі Беларусь""",3
"Ганаровае званне ""Заслужаны мытнік Рэспублікі Беларусь""",3
"Ганаровае званне ""Заслужаны пагранічнік Рэспублікі Беларусь""",3
"Ганаровае званне ""Заслужаны пілот Рэспублікі Беларусь""",3
"Ганаровае званне ""Заслужаны ратавальнік Рэспублікі Беларусь""",3
"Ганаровае званне ""Народны мастак Беларусі""",3
Ордэн Айчыны I ступені,3
"Ганаровае званне ""Заслужаны геолаг Рэспублікі Беларусь""",2
"Ганаровае званне ""Заслужаны дзеяч навукi Рэспублiкi Беларусь""",2
"Ганаровае званне ""Заслужаны пагранiчнiк Рэспублiкi Беларусь""",2
"Ганаровае званне ""Заслужаны рацыяналізатар Рэспублікі Беларусь""",2
"Ганаровае званне ""Заслужаны ўрач Рэспублiкi Беларусь""",2
"Ганаровае званне ""Заслужаны шахцёр Рэспублікі Беларусь""",2
"Ганаровае званне ""Заслужаны штурман Рэспублікі Беларусь""",2
"Ганаровае званне ""Заслужаны супрацоўнiк органаў дзяржаўнай бяспекi Рэспублiкi Беларусь""",1
"Ганаровае званне ""Народны настаўнік Беларусі""",1
"Диплом ""Ганаровы прадпрымальнік""",1
Ордэн Воінскай Славы,1
